1733451009.944881 server started (467654): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1733451009.944914 on Linux 6.8.0-49-generic #49~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Wed Nov  6 17:42:15 UTC 2
1733451009.944923 using libevent 2.1.12-stable poll
1733451009.944930 using utf8proc 2.9.0
1733451009.944933 using ncurses 6.4 20221231
1733451010.011305 cmd_find_current_client: no target, return (nil)
1733451010.011306 cmd_find_best_session: 0 sessions to try
1733451010.011308 cmd_find_target: target none, type pane, item 0xbc33b0, flags QUIET,CANFAIL
1733451010.011310 cmd_find_best_session: 0 sessions to try
1733451010.011311 cmd_find_target: error
1733451010.011313 format_defaults: c=none
1733451010.011314 format_defaults: s=none
1733451010.011316 format_defaults: wl=none
1733451010.011317 format_defaults: wp=none
1733451010.011319 format_expand1: expanding format: #{d:current_file}/../utils/status_module.conf
1733451010.011321 format_expand1: found #{}: d:current_file
1733451010.011322 format_replace: modifier 0 is d
1733451010.011326 format_replace: format 'current_file' found: /home/chart/.config/tmux/plugins/catppuccin/tmux/status
1733451010.011328 format_replace: replaced 'd:current_file' with '/home/chart/.config/tmux/plugins/catppuccin/tmux/status'
1733451010.011331 format_expand1: result is: /home/chart/.config/tmux/plugins/catppuccin/tmux/status/../utils/status_module.conf
1733451010.011332 unref client 0xb79bb0 (35 references)
1733451010.011334 cmd_source_file_exec: /home/chart/.config/tmux/plugins/catppuccin/tmux/status/../utils/status_module.conf
1733451010.011340 cmd_source_file_add: /home/chart/.config/tmux/plugins/catppuccin/tmux/status/../utils/status_module.conf
1733451010.011343 sending message 300 to peer 0xb9cce0 (92 bytes)
1733451010.011346 cmdq_next <client-467662>: exit (wait)
1733451010.011347 cmdq_next <global>: waiting
1733451010.011349 cmdq_next </dev/pts/0>: waiting
1733451010.011350 cmdq_next <client-467662>: waiting
1733451010.011358 cmdq_next <global>: waiting
1733451010.011360 cmdq_next </dev/pts/0>: waiting
1733451010.011361 cmdq_next <client-467662>: waiting
1733451010.011455 peer 0xb9cce0 message 301
1733451010.011458 file 35 read 1908 bytes
1733451010.011460 peer 0xb9cce0 message 302
1733451010.011462 file 35 read done
1733451010.011464 loading /home/chart/.config/tmux/plugins/catppuccin/tmux/status/../utils/status_module.conf
1733451010.011467 yylex_token: end at WS
1733451010.011468 yylex_token: set
1733451010.011470 yylex_token: end at WS
1733451010.011471 yylex_token: -gqF
1733451010.011472 yylex_token: end at WS
1733451010.011474 yylex_token: @_ctp_connect_style
1733451010.011477 yylex_token: end at EOL
1733451010.011478 yylex_token: #{?#{==:#{@catppuccin_status_connect_separator},yes},,#[bg=default]}
1733451010.011481 yylex_token: end at WS
1733451010.011483 yylex_token: set
1733451010.011484 yylex_token: end at WS
1733451010.011485 yylex_token: -ogqF
1733451010.011488 yylex_token_variable: MODULE_NAME -> weather
1733451010.011489 yylex_token: end at WS
1733451010.011491 yylex_token: @catppuccin_status_weather_icon_fg
1733451010.011492 yylex_token: end at EOL
1733451010.011494 yylex_token: #{E:@thm_crust}
1733451010.011495 yylex_token: end at WS
1733451010.011497 yylex_token: set
1733451010.011498 yylex_token: end at WS
1733451010.011499 yylex_token: -ogqF
1733451010.011501 yylex_token_variable: MODULE_NAME -> weather
1733451010.011503 yylex_token: end at WS
1733451010.011504 yylex_token: @catppuccin_status_weather_text_fg
1733451010.011506 yylex_token: end at EOL
1733451010.011507 yylex_token: #{E:@thm_fg}
1733451010.011509 yylex_get_word: %if
1733451010.011511 yylex_token_variable: MODULE_NAME -> weather
1733451010.011513 yylex_token: end at EOL
1733451010.011514 yylex_token: #{==:#{@catppuccin_status_weather_icon_bg},}
1733451010.011516 cmd_find_best_session: 0 sessions to try
1733451010.011518 format_defaults: c=client-467662
1733451010.011519 format_defaults: s=none
1733451010.011530 format_defaults: wl=none
1733451010.011532 format_defaults: wp=none
1733451010.011534 format_expand1: expanding format: #{==:#{@catppuccin_status_weather_icon_bg},}
1733451010.011536 format_expand1: found #{}: ==:#{@catppuccin_status_weather_icon_bg},
1733451010.011537 format_replace: modifier 0 is ==
1733451010.011540 format_expand1: expanding format: #{@catppuccin_status_weather_icon_bg}
1733451010.011541 format_expand1: found #{}: @catppuccin_status_weather_icon_bg
1733451010.011545 format_replace: format '@catppuccin_status_weather_icon_bg' not found
1733451010.011547 format_replace: replaced '@catppuccin_status_weather_icon_bg' with ''
1733451010.011548 format_expand1: result is: 
1733451010.011550 format_replace: compare == left is: 
1733451010.011551 format_replace: compare == right is: 
1733451010.011553 format_replace: replaced '==:#{@catppuccin_status_weather_icon_bg},' with '1'
1733451010.011554 format_expand1: result is: 1
1733451010.011556 yylex_token: end at WS
1733451010.011557 yylex_token: set
1733451010.011559 yylex_token: end at WS
1733451010.011560 yylex_token: -gqF
1733451010.011562 yylex_token_variable: MODULE_NAME -> weather
1733451010.011564 yylex_token: end at WS
1733451010.011565 yylex_token: @catppuccin_status_weather_icon_bg
1733451010.011567 yylex_token_variable: MODULE_NAME -> weather
1733451010.011568 yylex_token: end at EOL
1733451010.011570 yylex_token: #{@catppuccin_weather_color}
1733451010.011572 yylex_get_word: %endif
1733451010.011573 yylex_get_word: %if
1733451010.011575 yylex_token_variable: MODULE_NAME -> weather
1733451010.011577 yylex_token: end at EOL
1733451010.011578 yylex_token: #{==:#{@catppuccin_status_weather_text_bg},}
1733451010.011580 cmd_find_best_session: 0 sessions to try
1733451010.011582 format_defaults: c=client-467662
1733451010.011583 format_defaults: s=none
1733451010.011584 format_defaults: wl=none
1733451010.011586 format_defaults: wp=none
1733451010.011587 format_expand1: expanding format: #{==:#{@catppuccin_status_weather_text_bg},}
1733451010.011590 format_expand1: found #{}: ==:#{@catppuccin_status_weather_text_bg},
1733451010.011591 format_replace: modifier 0 is ==
1733451010.011593 format_expand1: expanding format: #{@catppuccin_status_weather_text_bg}
1733451010.011595 format_expand1: found #{}: @catppuccin_status_weather_text_bg
1733451010.011598 format_replace: format '@catppuccin_status_weather_text_bg' not found
1733451010.011600 format_replace: replaced '@catppuccin_status_weather_text_bg' with ''
1733451010.011601 format_expand1: result is: 
1733451010.011603 format_replace: compare == left is: 
1733451010.011604 format_replace: compare == right is: 
1733451010.011606 format_replace: replaced '==:#{@catppuccin_status_weather_text_bg},' with '1'
1733451010.011607 format_expand1: result is: 1
1733451010.011609 yylex_token: end at WS
1733451010.011610 yylex_token: set
1733451010.011612 yylex_token: end at WS
1733451010.011613 yylex_token: -gqF
1733451010.011615 yylex_token: end at WS
1733451010.011616 yylex_token: @_ctp_module_text_bg
1733451010.011618 yylex_token: end at EOL
1733451010.011620 yylex_token: #{E:@catppuccin_status_module_text_bg}
1733451010.011621 yylex_get_word: %else
1733451010.011623 yylex_token: end at WS
1733451010.011624 yylex_token: set
1733451010.011625 yylex_token: end at WS
1733451010.011627 yylex_token: -gqF
1733451010.011628 yylex_token: end at WS
1733451010.011630 yylex_token: @_ctp_module_text_bg
1733451010.011632 yylex_token_variable: MODULE_NAME -> weather
1733451010.011633 yylex_token: end at EOL
1733451010.011635 yylex_token: #{@catppuccin_status_weather_text_bg}
1733451010.011637 yylex_get_word: %endif
1733451010.011638 yylex_token: end at WS
1733451010.011640 yylex_token: set
1733451010.011641 yylex_token: end at WS
1733451010.011642 yylex_token: -gF
1733451010.011644 yylex_token_variable: MODULE_NAME -> weather
1733451010.011645 yylex_token: end at WS
1733451010.011647 yylex_token: @catppuccin_status_weather
1733451010.011649 yylex_token_variable: MODULE_NAME -> weather
1733451010.011654 yylex_token: end at EOL
1733451010.011656 yylex_token: #[fg=#{@catppuccin_status_weather_icon_bg}]#{@_ctp_connect_style}#{@catppuccin_status_left_separator}
1733451010.011658 yylex_token: end at WS
1733451010.011659 yylex_token: set
1733451010.011660 yylex_token: end at WS
1733451010.011661 yylex_token: -agF
1733451010.011663 yylex_token_variable: MODULE_NAME -> weather
1733451010.011665 yylex_token: end at WS
1733451010.011666 yylex_token: @catppuccin_status_weather
1733451010.011668 yylex_token_variable: MODULE_NAME -> weather
1733451010.011670 yylex_token_variable: MODULE_NAME -> weather
1733451010.011672 yylex_token_variable: MODULE_NAME -> weather
1733451010.011674 yylex_token: end at EOL
1733451010.011675 yylex_token: #[fg=#{@catppuccin_status_weather_icon_fg},bg=#{@catppuccin_status_weather_icon_bg}]#{@catppuccin_weather_icon}
1733451010.011677 yylex_token: end at WS
1733451010.011678 yylex_token: set
1733451010.011680 yylex_token: end at WS
1733451010.011681 yylex_token: -agF
1733451010.011683 yylex_token_variable: MODULE_NAME -> weather
1733451010.011684 yylex_token: end at WS
1733451010.011685 yylex_token: @catppuccin_status_weather
1733451010.011688 yylex_token: end at EOL
1733451010.011689 yylex_token: #{@catppuccin_status_middle_separator}
1733451010.011690 yylex_token: end at WS
1733451010.011692 yylex_token: set
1733451010.011693 yylex_token: end at WS
1733451010.011694 yylex_token: -agF
1733451010.011696 yylex_token_variable: MODULE_NAME -> weather
1733451010.011697 yylex_token: end at WS
1733451010.011699 yylex_token: @catppuccin_status_weather
1733451010.011701 yylex_token_variable: MODULE_NAME -> weather
1733451010.011703 yylex_token: end at EOL
1733451010.011704 yylex_token: #[fg=#{@catppuccin_status_weather_text_fg},bg=#{@_ctp_module_text_bg}]
1733451010.011706 yylex_token: end at WS
1733451010.011707 yylex_token: set
1733451010.011708 yylex_token: end at WS
1733451010.011709 yylex_token: -ag
1733451010.011711 yylex_token_variable: MODULE_NAME -> weather
1733451010.011713 yylex_token: end at WS
1733451010.011714 yylex_token: @catppuccin_status_weather
1733451010.011716 yylex_token_variable: MODULE_NAME -> weather
1733451010.011717 yylex_token: end at EOL
1733451010.011719 yylex_token: #{E:@catppuccin_weather_text}
1733451010.011720 yylex_token: end at WS
1733451010.011721 yylex_token: set
1733451010.011723 yylex_token: end at WS
1733451010.011724 yylex_token: -agF
1733451010.011726 yylex_token_variable: MODULE_NAME -> weather
1733451010.011727 yylex_token: end at WS
1733451010.011728 yylex_token: @catppuccin_status_weather
1733451010.011731 yylex_token: end at EOL
1733451010.011733 yylex_token: #[fg=#{@_ctp_module_text_bg}]#{@_ctp_connect_style}#{@catppuccin_status_right_separator}
1733451010.011735 yylex_token: end at WS
1733451010.011736 yylex_token: set
1733451010.011737 yylex_token: end at WS
1733451010.011738 yylex_token: -ug
1733451010.011740 yylex_token: end at EOL
1733451010.011741 yylex_token: @_ctp_connect_style
1733451010.011743 yylex_token: end at WS
1733451010.011744 yylex_token: set
1733451010.011746 yylex_token: end at WS
1733451010.011747 yylex_token: -ug
1733451010.011748 yylex_token: end at EOL
1733451010.011750 yylex_token: @_ctp_module_text_bg
1733451010.011752 cmd_parse_build_commands 0:0: set
1733451010.011753 cmd_parse_build_commands 0:1: -gqF
1733451010.011755 cmd_parse_build_commands 0:2: @_ctp_connect_style
1733451010.011756 cmd_parse_build_commands 0:3: #{?#{==:#{@catppuccin_status_connect_separator},yes},,#[bg=default]}
1733451010.011758 cmd_parse_build_commands 1:0: set
1733451010.011759 cmd_parse_build_commands 1:1: -ogqF
1733451010.011761 cmd_parse_build_commands 1:2: @catppuccin_status_weather_icon_fg
1733451010.011762 cmd_parse_build_commands 1:3: #{E:@thm_crust}
1733451010.011763 cmd_parse_build_commands 2:0: set
1733451010.011765 cmd_parse_build_commands 2:1: -ogqF
1733451010.011766 cmd_parse_build_commands 2:2: @catppuccin_status_weather_text_fg
1733451010.011768 cmd_parse_build_commands 2:3: #{E:@thm_fg}
1733451010.011769 cmd_parse_build_commands 3:0: set
1733451010.011772 cmd_parse_build_commands 3:1: -gqF
1733451010.011774 cmd_parse_build_commands 3:2: @catppuccin_status_weather_icon_bg
1733451010.011775 cmd_parse_build_commands 3:3: #{@catppuccin_weather_color}
1733451010.011777 cmd_parse_build_commands 4:0: set
1733451010.011778 cmd_parse_build_commands 4:1: -gqF
1733451010.011779 cmd_parse_build_commands 4:2: @_ctp_module_text_bg
1733451010.011781 cmd_parse_build_commands 4:3: #{E:@catppuccin_status_module_text_bg}
1733451010.011782 cmd_parse_build_commands 5:0: set
1733451010.011784 cmd_parse_build_commands 5:1: -gF
1733451010.011785 cmd_parse_build_commands 5:2: @catppuccin_status_weather
1733451010.011787 cmd_parse_build_commands 5:3: #[fg=#{@catppuccin_status_weather_icon_bg}]#{@_ctp_connect_style}#{@catppuccin_status_left_separator}
1733451010.011789 cmd_parse_build_commands 6:0: set
1733451010.011790 cmd_parse_build_commands 6:1: -agF
1733451010.011792 cmd_parse_build_commands 6:2: @catppuccin_status_weather
1733451010.011794 cmd_parse_build_commands 6:3: #[fg=#{@catppuccin_status_weather_icon_fg},bg=#{@catppuccin_status_weather_icon_bg}]#{@catppuccin_weather_icon}
1733451010.011795 cmd_parse_build_commands 7:0: set
1733451010.011796 cmd_parse_build_commands 7:1: -agF
1733451010.011798 cmd_parse_build_commands 7:2: @catppuccin_status_weather
1733451010.011799 cmd_parse_build_commands 7:3: #{@catppuccin_status_middle_separator}
1733451010.011801 cmd_parse_build_commands 8:0: set
1733451010.011802 cmd_parse_build_commands 8:1: -agF
1733451010.011804 cmd_parse_build_commands 8:2: @catppuccin_status_weather
1733451010.011806 cmd_parse_build_commands 8:3: #[fg=#{@catppuccin_status_weather_text_fg},bg=#{@_ctp_module_text_bg}]
1733451010.011807 cmd_parse_build_commands 9:0: set
1733451010.011808 cmd_parse_build_commands 9:1: -ag
1733451010.011810 cmd_parse_build_commands 9:2: @catppuccin_status_weather
1733451010.011811 cmd_parse_build_commands 9:3: #{E:@catppuccin_weather_text}
1733451010.011813 cmd_parse_build_commands 10:0: set
1733451010.011814 cmd_parse_build_commands 10:1: -agF
1733451010.011816 cmd_parse_build_commands 10:2: @catppuccin_status_weather
1733451010.011818 cmd_parse_build_commands 10:3: #[fg=#{@_ctp_module_text_bg}]#{@_ctp_connect_style}#{@catppuccin_status_right_separator}
1733451010.011819 cmd_parse_build_commands 11:0: set
1733451010.011821 cmd_parse_build_commands 11:1: -ug
1733451010.011822 cmd_parse_build_commands 11:2: @_ctp_connect_style
1733451010.011823 cmd_parse_build_commands 12:0: set
1733451010.011825 cmd_parse_build_commands 12:1: -ug
1733451010.011826 cmd_parse_build_commands 12:2: @_ctp_module_text_bg
1733451010.011829 args_parse_flags: next -gqF
1733451010.011831 args_parse_flags: -g
1733451010.011832 args_parse_flags: -q
1733451010.011833 args_parse_flags: -F
1733451010.011835 args_parse_flags: next @_ctp_connect_style
1733451010.011836 args_parse: flags end at 2 of 4
1733451010.011838 args_parse: 2 = @_ctp_connect_style (type STRING)
1733451010.011840 args_parse: 3 = #{?#{==:#{@catppuccin_status_connect_separator},yes},,#[bg=default]} (type STRING)
1733451010.011843 args_parse_flags: next -ogqF
1733451010.011844 args_parse_flags: -o
1733451010.011845 args_parse_flags: -g
1733451010.011847 args_parse_flags: -q
1733451010.011848 args_parse_flags: -F
1733451010.011849 args_parse_flags: next @catppuccin_status_weather_icon_fg
1733451010.011851 args_parse: flags end at 2 of 4
1733451010.011852 args_parse: 2 = @catppuccin_status_weather_icon_fg (type STRING)
1733451010.011854 args_parse: 3 = #{E:@thm_crust} (type STRING)
1733451010.011857 args_parse_flags: next -ogqF
1733451010.011858 args_parse_flags: -o
1733451010.011859 args_parse_flags: -g
1733451010.011861 args_parse_flags: -q
1733451010.011862 args_parse_flags: -F
1733451010.011863 args_parse_flags: next @catppuccin_status_weather_text_fg
1733451010.011865 args_parse: flags end at 2 of 4
1733451010.011866 args_parse: 2 = @catppuccin_status_weather_text_fg (type STRING)
1733451010.011868 args_parse: 3 = #{E:@thm_fg} (type STRING)
1733451010.011870 args_parse_flags: next -gqF
1733451010.011874 args_parse_flags: -g
1733451010.011875 args_parse_flags: -q
1733451010.011876 args_parse_flags: -F
1733451010.011878 args_parse_flags: next @catppuccin_status_weather_icon_bg
1733451010.011879 args_parse: flags end at 2 of 4
1733451010.011881 args_parse: 2 = @catppuccin_status_weather_icon_bg (type STRING)
1733451010.011883 args_parse: 3 = #{@catppuccin_weather_color} (type STRING)
1733451010.011886 args_parse_flags: next -gqF
1733451010.011887 args_parse_flags: -g
1733451010.011888 args_parse_flags: -q
1733451010.011889 args_parse_flags: -F
1733451010.011891 args_parse_flags: next @_ctp_module_text_bg
1733451010.011892 args_parse: flags end at 2 of 4
1733451010.011894 args_parse: 2 = @_ctp_module_text_bg (type STRING)
1733451010.011895 args_parse: 3 = #{E:@catppuccin_status_module_text_bg} (type STRING)
1733451010.011898 args_parse_flags: next -gF
1733451010.011900 args_parse_flags: -g
1733451010.011901 args_parse_flags: -F
1733451010.011902 args_parse_flags: next @catppuccin_status_weather
1733451010.011904 args_parse: flags end at 2 of 4
1733451010.011905 args_parse: 2 = @catppuccin_status_weather (type STRING)
1733451010.011908 args_parse: 3 = #[fg=#{@catppuccin_status_weather_icon_bg}]#{@_ctp_connect_style}#{@catppuccin_status_left_separator} (type STRING)
1733451010.011911 args_parse_flags: next -agF
1733451010.011912 args_parse_flags: -a
1733451010.011914 args_parse_flags: -g
1733451010.011915 args_parse_flags: -F
1733451010.011916 args_parse_flags: next @catppuccin_status_weather
1733451010.011917 args_parse: flags end at 2 of 4
1733451010.011919 args_parse: 2 = @catppuccin_status_weather (type STRING)
1733451010.011921 args_parse: 3 = #[fg=#{@catppuccin_status_weather_icon_fg},bg=#{@catppuccin_status_weather_icon_bg}]#{@catppuccin_weather_icon} (type STRING)
1733451010.011924 args_parse_flags: next -agF
1733451010.011926 args_parse_flags: -a
1733451010.011927 args_parse_flags: -g
1733451010.011928 args_parse_flags: -F
1733451010.011930 args_parse_flags: next @catppuccin_status_weather
1733451010.011931 args_parse: flags end at 2 of 4
1733451010.011933 args_parse: 2 = @catppuccin_status_weather (type STRING)
1733451010.011934 args_parse: 3 = #{@catppuccin_status_middle_separator} (type STRING)
1733451010.011937 args_parse_flags: next -agF
1733451010.011938 args_parse_flags: -a
1733451010.011940 args_parse_flags: -g
1733451010.011941 args_parse_flags: -F
1733451010.011942 args_parse_flags: next @catppuccin_status_weather
1733451010.011944 args_parse: flags end at 2 of 4
1733451010.011945 args_parse: 2 = @catppuccin_status_weather (type STRING)
1733451010.011947 args_parse: 3 = #[fg=#{@catppuccin_status_weather_text_fg},bg=#{@_ctp_module_text_bg}] (type STRING)
1733451010.011950 args_parse_flags: next -ag
1733451010.011951 args_parse_flags: -a
1733451010.011953 args_parse_flags: -g
1733451010.011954 args_parse_flags: next @catppuccin_status_weather
1733451010.011955 args_parse: flags end at 2 of 4
1733451010.011957 args_parse: 2 = @catppuccin_status_weather (type STRING)
1733451010.011958 args_parse: 3 = #{E:@catppuccin_weather_text} (type STRING)
1733451010.011961 args_parse_flags: next -agF
1733451010.011962 args_parse_flags: -a
1733451010.011964 args_parse_flags: -g
1733451010.011965 args_parse_flags: -F
1733451010.011966 args_parse_flags: next @catppuccin_status_weather
1733451010.011968 args_parse: flags end at 2 of 4
1733451010.011969 args_parse: 2 = @catppuccin_status_weather (type STRING)
1733451010.011971 args_parse: 3 = #[fg=#{@_ctp_module_text_bg}]#{@_ctp_connect_style}#{@catppuccin_status_right_separator} (type STRING)
1733451010.011974 args_parse_flags: next -ug
1733451010.011975 args_parse_flags: -u
1733451010.011977 args_parse_flags: -g
1733451010.011978 args_parse_flags: next @_ctp_connect_style
1733451010.011979 args_parse: flags end at 2 of 3
1733451010.011981 args_parse: 2 = @_ctp_connect_style (type STRING)
1733451010.011984 args_parse_flags: next -ug
1733451010.011985 args_parse_flags: -u
1733451010.011986 args_parse_flags: -g
1733451010.011987 args_parse_flags: next @_ctp_module_text_bg
1733451010.011990 args_parse: flags end at 2 of 3
1733451010.011992 args_parse: 2 = @_ctp_module_text_bg (type STRING)
1733451010.012035 cmd_parse_build_commands: set-option -Fgq @_ctp_connect_style "#{?#{==:#{@catppuccin_status_connect_separator},yes},,#[bg=default]}" ;; set-option -Fgoq @catppuccin_status_weather_icon_fg "#{E:@thm_crust}" ;; set-option -Fgoq @catppuccin_status_weather_text_fg "#{E:@thm_fg}" ;; set-option -Fgq @catppuccin_status_weather_icon_bg "#{@catppuccin_weather_color}" ;; set-option -Fgq @_ctp_module_text_bg "#{E:@catppuccin_status_module_text_bg}" ;; set-option -Fg @catppuccin_status_weather "#[fg=#{@catppuccin_status_weather_icon_bg}]#{@_ctp_connect_style}#{@catppuccin_status_left_separator}" ;; set-option -Fag @catppuccin_status_weather "#[fg=#{@catppuccin_status_weather_icon_fg},bg=#{@catppuccin_status_weather_icon_bg}]#{@catppuccin_weather_icon}" ;; set-option -Fag @catppuccin_status_weather "#{@catppuccin_status_middle_separator}" ;; set-option -Fag @catppuccin_status_weather "#[fg=#{@catppuccin_status_weather_text_fg},bg=#{@_ctp_module_text_bg}]" ;; set-option -ag @catppuccin_status_weather "#{E:@catppuccin_weather_text}" ;; set-option -Fag @catppuccin_status_weather "#[fg=#{@_ctp_module_text_bg}]#{@_ctp_connect_style}#{@catppuccin_status_right_separator}" ;; set-option -gu @_ctp_connect_style ;; set-option -gu @_ctp_module_text_bg
1733451010.012041 cmdq_get_command: [set-option/0xbd0280] group 4200
1733451010.012042 cmdq_get_command: [set-option/0xbbe500] group 4203
1733451010.012044 cmdq_get_command: [set-option/0xbb9ac0] group 4206
1733451010.012046 cmdq_get_command: [set-option/0xbca7e0] group 4209
1733451010.012048 cmdq_get_command: [set-option/0xbbf190] group 4212
1733451010.012049 cmdq_get_command: [set-option/0xbc8f20] group 4215
1733451010.012051 cmdq_get_command: [set-option/0xbca640] group 4218
1733451010.012053 cmdq_get_command: [set-option/0xbc6dd0] group 4221
1733451010.012054 cmdq_get_command: [set-option/0xbbe2e0] group 4224
1733451010.012056 cmdq_get_command: [set-option/0xbc8600] group 4227
1733451010.012058 cmdq_get_command: [set-option/0xbcd460] group 4230
1733451010.012059 cmdq_get_command: [set-option/0xbc7070] group 4233
1733451010.012061 cmdq_get_command: [set-option/0xbc9f70] group 4236
1733451010.012063 cmdq_insert_after <client-467662>: [set-option/0xbd0280] after [source-file/0xbc33b0]
1733451010.012065 cmdq_insert_after <client-467662>: [set-option/0xbbe500] after [set-option/0xbd0280]
1733451010.012067 cmdq_insert_after <client-467662>: [set-option/0xbb9ac0] after [set-option/0xbbe500]
1733451010.012068 cmdq_insert_after <client-467662>: [set-option/0xbca7e0] after [set-option/0xbb9ac0]
1733451010.012070 cmdq_insert_after <client-467662>: [set-option/0xbbf190] after [set-option/0xbca7e0]
1733451010.012072 cmdq_insert_after <client-467662>: [set-option/0xbc8f20] after [set-option/0xbbf190]
1733451010.012074 cmdq_insert_after <client-467662>: [set-option/0xbca640] after [set-option/0xbc8f20]
1733451010.012075 cmdq_insert_after <client-467662>: [set-option/0xbc6dd0] after [set-option/0xbca640]
1733451010.012077 cmdq_insert_after <client-467662>: [set-option/0xbbe2e0] after [set-option/0xbc6dd0]
1733451010.012079 cmdq_insert_after <client-467662>: [set-option/0xbc8600] after [set-option/0xbbe2e0]
1733451010.012081 cmdq_insert_after <client-467662>: [set-option/0xbcd460] after [set-option/0xbc8600]
1733451010.012082 cmdq_insert_after <client-467662>: [set-option/0xbc7070] after [set-option/0xbcd460]
1733451010.012084 cmdq_insert_after <client-467662>: [set-option/0xbc9f70] after [set-option/0xbc7070]
1733451010.012086 unref client 0xb79bb0 (48 references)
1733451010.012088 cmdq_next <global>: waiting
1733451010.012089 cmdq_next </dev/pts/0>: waiting
1733451010.012091 cmdq_next <client-467662>: enter
1733451010.012093 cmdq_next <client-467662>: [source-file/0xbc33b0] (0), flags 1
1733451010.012094 unref client 0xb79bb0 (47 references)
1733451010.012097 cmdq_next <client-467662>: [set-option/0xbd0280] (0), flags 0
1733451010.012098 cmd_find_best_session: 0 sessions to try
1733451010.012102 cmd_find_current_client: no target, return (nil)
1733451010.012103 cmd_find_best_session: 0 sessions to try
1733451010.012105 cmd_find_target: target none, type pane, item 0xbd0280, flags QUIET,CANFAIL
1733451010.012107 cmd_find_best_session: 0 sessions to try
1733451010.012108 cmd_find_target: error
1733451010.012110 format_defaults: c=none
1733451010.012111 format_defaults: s=none
1733451010.012112 format_defaults: wl=none
1733451010.012114 format_defaults: wp=none
1733451010.012115 format_expand1: expanding format: @_ctp_connect_style
1733451010.012117 format_expand1: result is: @_ctp_connect_style
1733451010.012118 unref client 0xb79bb0 (47 references)
1733451010.012120 format_defaults: c=none
1733451010.012121 format_defaults: s=none
1733451010.012122 format_defaults: wl=none
1733451010.012123 format_defaults: wp=none
1733451010.012130 format_expand1: expanding format: #{?#{==:#{@catppuccin_status_connect_separator},yes},,#[bg=default]}
1733451010.012135 format_expand1: found #{}: ?#{==:#{@catppuccin_status_connect_separator},yes},,#[bg=default]
1733451010.012138 format_replace: condition is: #{==:#{@catppuccin_status_connect_separator},yes}
1733451010.012141 format_expand1: expanding format: #{==:#{@catppuccin_status_connect_separator},yes}
1733451010.012143 format_expand1: found #{}: ==:#{@catppuccin_status_connect_separator},yes
1733451010.012145 format_replace: modifier 0 is ==
1733451010.012147 format_expand1: expanding format: #{@catppuccin_status_connect_separator}
1733451010.012148 format_expand1: found #{}: @catppuccin_status_connect_separator
1733451010.012151 format_replace: format '@catppuccin_status_connect_separator' found: yes
1733451010.012153 format_replace: replaced '@catppuccin_status_connect_separator' with 'yes'
1733451010.012154 format_expand1: result is: yes
1733451010.012155 format_expand1: expanding format: yes
1733451010.012157 format_expand1: result is: yes
1733451010.012158 format_replace: compare == left is: yes
1733451010.012160 format_replace: compare == right is: yes
1733451010.012161 format_replace: replaced '==:#{@catppuccin_status_connect_separator},yes' with '1'
1733451010.012163 format_expand1: result is: 1
1733451010.012165 format_replace: condition '#{==:#{@catppuccin_status_connect_separator},yes}' is true
1733451010.012167 format_replace: replaced '?#{==:#{@catppuccin_status_connect_separator},yes},,#[bg=default]' with ''
1733451010.012168 format_expand1: result is: 
1733451010.012170 unref client 0xb79bb0 (47 references)
1733451010.012172 options_push_changes: @_ctp_connect_style
1733451010.012174 cmd_find_best_session: 0 sessions to try
1733451010.012176 unref client 0xb79bb0 (46 references)
1733451010.012177 cmdq_next <client-467662>: [set-option/0xbbe500] (0), flags 0
1733451010.012179 cmd_find_best_session: 0 sessions to try
1733451010.012181 cmd_find_current_client: no target, return (nil)
1733451010.012182 cmd_find_best_session: 0 sessions to try
1733451010.012184 cmd_find_target: target none, type pane, item 0xbbe500, flags QUIET,CANFAIL
1733451010.012185 cmd_find_best_session: 0 sessions to try
1733451010.012186 cmd_find_target: error
1733451010.012188 format_defaults: c=none
1733451010.012189 format_defaults: s=none
1733451010.012190 format_defaults: wl=none
1733451010.012192 format_defaults: wp=none
1733451010.012193 format_expand1: expanding format: @catppuccin_status_weather_icon_fg
1733451010.012195 format_expand1: result is: @catppuccin_status_weather_icon_fg
1733451010.012196 unref client 0xb79bb0 (46 references)
1733451010.012198 format_defaults: c=none
1733451010.012199 format_defaults: s=none
1733451010.012200 format_defaults: wl=none
1733451010.012201 format_defaults: wp=none
1733451010.012203 format_expand1: expanding format: #{E:@thm_crust}
1733451010.012204 format_expand1: found #{}: E:@thm_crust
1733451010.012206 format_replace: modifier 0 is E
1733451010.012208 format_replace: format '@thm_crust' found: #11111b
1733451010.012210 format_expand1: expanding format: #11111b
1733451010.012211 format_expand1: result is: #11111b
1733451010.012215 format_replace: replaced 'E:@thm_crust' with '#11111b'
1733451010.012217 format_expand1: result is: #11111b
1733451010.012218 unref client 0xb79bb0 (46 references)
1733451010.012221 options_push_changes: @catppuccin_status_weather_icon_fg
1733451010.012223 cmd_find_best_session: 0 sessions to try
1733451010.012224 unref client 0xb79bb0 (45 references)
1733451010.012226 cmdq_next <client-467662>: [set-option/0xbb9ac0] (0), flags 0
1733451010.012228 cmd_find_best_session: 0 sessions to try
1733451010.012229 cmd_find_current_client: no target, return (nil)
